Index,Org,User,Timestamp,Protocol,TZ,Left force @ 0ms,Left force @ 50ms,Left force @ 100ms,Left force @ 150ms,Left force @ 200ms,Left force @ 250ms,Left force @ 300ms,Left peak force,Right force @ 0ms,Right force @ 50ms,Right force @ 100ms,Right force @ 150ms,Right force @ 200ms,Right force @ 250ms,Right force @ 300ms,Right peak force,Combined force @ 0ms,Combined force @ 50ms,Combined force @ 100ms,Combined force @ 150ms,Combined force @ 200ms,Combined force @ 250ms,Combined force @ 300ms,Combined peak force
219,Liverpool,Diogo Jota,07/06/2022 12:41,easy,LHTZ,3.2,8.1,13.7,17.8,20.8,22.1,23.3,23.4,3.2,8.1,13.7,17.8,20.8,22.1,23.3,23.4,6.4,16.2,27.4,35.6,41.6,44.2,46.6,46.8
220,Liverpool,Diogo Jota,07/06/2022 12:41,easy,RHTZ,2,6.9,12.4,15.8,17.2,18,0,18.1,2,6.9,12.4,15.8,17.2,18,0,18.1,4,13.8,24.8,31.6,34.4,36,0,36.2
221,Liverpool,Diogo Jota,07/06/2022 12:41,easy,RHTZ,4.2,8.8,14,18.6,20.8,22.9,24.9,26.4,4.2,8.8,14,18.6,20.8,22.9,24.9,26.4,8.4,17.6,28,37.2,41.6,45.8,49.8,52.8
222,Liverpool,Joel Matip,09/06/2022 15:31,config1,RHTZ,3.9,8.2,11.4,13.6,14.9,15.8,16.1,16.1,2.9,7.2,10.4,12.6,13.9,14.8,15.1,15.1,6.8,15.4,21.8,26.2,28.8,30.6,31.2,31.2
223,Liverpool,Joel Matip,24/08/2022 16:01,easy early,LHTZ,1.7,4.7,7.1,9.4,10.9,9.6,7,11,5.6,9.6,15.1,18.9,20,19.4,19.1,20.5,7.3,14.3,22.2,28.3,30.9,29,26.1,31.5
224,Liverpool,Joel Matip,24/08/2022 16:01,easy early,LHTZ,2.3,5.7,8.5,9,9.6,10.9,11.2,11.8,8.2,5.6,9.8,17.2,19.1,20.4,21.4,23.4,10.5,11.3,18.3,26.2,28.7,31.3,32.6,35.2
225,Liverpool,Joel Matip,24/08/2022 16:01,easy early,LHTZ,1.9,5.1,7.8,9,10.9,11.2,10.2,14.2,2.3,5.5,9.5,13.9,18.4,21.3,23.3,28.3,4.2,10.6,17.3,22.9,29.3,32.5,33.5,42.5
226,Liverpool,Jordan Henderson,09/06/2022 12:12,easy,LHTZ,2.3,7.4,12,14.4,15.8,16.7,0,16.9,4.3,9.4,14,16.4,17.8,18.7,0,18.9,6.6,16.8,26,30.8,33.6,35.4,0,35.8
227,Liverpool,Mohamed Salah,09/06/2022 12:12,easy,LHTZ,1.8,7.5,12.5,15,16.5,17.4,17.8,17.9,3.8,9.5,14.5,17,18.5,19.4,19.8,19.9,5.6,17,27,32,35,36.8,37.6,37.8
228,Liverpool,Naby KeÃ¯ta,09/06/2022 12:12,easy,LHTZ,1.5,7.2,12.6,15.1,16.4,17.4,0,17.5,3.5,9.2,14.6,17.1,18.4,19.4,0,19.5,5,16.4,27.2,32.2,34.8,36.8,0,37
229,Liverpool,Roberto Firmino,15/08/2022 16:18,easy late,LHTZ,6.2,7.3,5,7.7,9.9,11.8,3.6,20.8,0.1,2.6,0.8,3.3,2.6,2.4,3.8,24.6,6.3,9.9,5.8,11,12.5,14.2,7.4,45.4
230,Liverpool,Roberto Firmino,15/08/2022 16:18,easy late,RHTZ,0.8,2.6,2.9,8.8,2.6,2.6,20.4,20.4,7.7,3,8.2,6.4,3.4,9.7,7.6,4.1,8.5,5.6,11.1,15.2,6,12.3,28,24.5
231,Liverpool,Roberto Firmino,15/08/2022 16:19,easy late,LHTZ,3,3.8,7.1,20.4,22.5,19,19.9,24.3,7.6,8.9,9.4,7.4,3.6,5.6,9,25.1,10.6,12.7,16.5,27.8,26.1,24.6,28.9,49.4
232,Liverpool,Roberto Firmino,15/08/2022 16:19,easy late,RHTZ,3.7,7.9,20.9,19,20.9,24,27.4,27.7,1.7,2.4,2.2,2,2.2,2.1,2.5,39.2,5.4,10.3,23.1,21,23.1,26.1,29.9,66.9
233,Liverpool,Virgil van Dijk,09/06/2022 12:32,easy,LHTZ,2.1,8,13.2,15.3,0,0,0,15.5,4.1,10,15.2,17.3,0,0,0,17.5,6.2,18,28.4,32.6,0,0,0,33
234,Liverpool,Virgil van Dijk,09/06/2022 12:44,easy,LHTZ,1.9,7.2,11.8,14.2,15.9,17.2,0,17.3,3.9,9.2,13.8,16.2,17.9,19.2,0,19.3,5.8,16.4,25.6,30.4,33.8,36.4,0,36.6
235,Lucid,AH,18/05/2022 10:20,Easy,LHTZ,6.2,12.1,21.2,21.5,21.4,21.9,27.6,52.6,6.2,9,15.1,24.5,21.4,17.5,18.2,75.9,12.4,21.1,36.3,46,42.8,39.4,45.8,128.5
236,Lucid,AH,18/05/2022 10:20,Easy,LHTZ,8.9,9.3,38.2,50.8,49.5,56.4,64.2,67.5,6.7,19.5,34.6,9.4,8.1,7.7,7.9,55.5,15.6,28.8,72.8,60.2,57.6,64.1,72.1,123
237,Lucid,AH,18/05/2022 10:20,Easy,LHTZ,9.8,17.9,30.6,49.4,46.2,52.2,55.8,64.1,6.2,30.7,54.1,73.2,54,0,0,74,16,48.6,84.7,122.6,100.2,52.2,55.8,138.1
238,Lucid,AH,18/05/2022 10:20,Easy,RHTZ,7.8,15.2,16.7,17.3,15.1,14.9,15.2,48.3,15.9,7,6.2,7.1,73.6,79.1,7,81.9,23.7,22.2,22.9,24.4,88.7,94,22.2,130.2
239,Lucid,AH,18/05/2022 10:20,Easy,RHTZ,4.7,8,5.7,6.1,8.5,4.5,6,51.4,9.6,16.3,27.2,47.3,52.9,15.5,15.7,54.8,14.3,24.3,32.9,53.4,61.4,20,21.7,106.2
240,Lucid,AH,13/07/2022 13:36,config1,LHTZ,13.9,18.9,33.6,53.2,61.4,66.6,0,69.4,9,6,30.6,25.9,29.8,26.4,25.3,48.1,22.9,24.9,64.2,79.1,91.2,93,25.3,117.5
241,Lucid,AH,13/07/2022 13:36,config1,RHTZ,9,9,26,36.3,34.4,0,0,45.2,18.2,22.4,40.1,49.2,55.9,62.2,41.4,62.5,27.2,31.4,66.1,85.5,90.3,62.2,41.4,107.7
242,Lucid,AH,13/07/2022 13:36,config1,RHTZ,5.6,9.7,28.4,60.5,65.5,32.6,33.3,66.5,18.6,22,32.7,46.8,57.5,63.2,43,64.2,24.2,31.7,61.1,107.3,123,95.8,76.3,130.7
243,Lucid,AH,13/07/2022 13:36,config1,LHTZ,8.7,37.5,48.1,59.9,61.4,64.7,56,65.2,5.6,9.7,42.4,62.5,46.6,51.7,55,62.8,14.3,47.2,90.5,122.4,108,116.4,111,128
244,Lucid,AH,13/07/2022 13:36,config1,LHTZ,8.6,20.4,41.1,50,54.5,60.5,39.2,60.9,4,9,45.3,64.3,0,0,0,64.4,12.6,29.4,86.4,114.3,54.5,60.5,39.2,125.3
245,Lucid,AH,13/07/2022 13:36,config1,RHTZ,8.7,17.6,37.1,15.9,12.7,11.8,12,61.5,18.7,26.6,45,48.3,54.3,59.3,61.8,62.6,27.4,44.2,82.1,64.2,67,71.1,73.8,124.1
246,Lucid,AH,13/07/2022 13:36,config1,LHTZ,15.8,20.1,29.8,42.9,54.5,59,60.8,63.8,9.7,16.9,35.1,56,61.7,67,68.7,68.7,25.5,37,64.9,98.9,116.2,126,129.5,132.5
247,Lucid,AH,13/07/2022 13:36,config1,RHTZ,9.8,17.4,34.5,48.7,50.6,8.8,10,59.2,18.6,23.7,39.1,45.8,48.8,54.2,58.3,62.8,28.4,41.1,73.6,94.5,99.4,63,68.3,122
248,Lucid,Anand,01/09/2022 17:01,config1,RHTZ,4.1,14.7,26.3,28.5,31,30.8,31.9,37.9,1.1,5.9,16.7,21.5,27.8,33.2,36.4,39.4,5.2,20.6,43,50,58.8,64,68.3,77.3
249,Lucid,Anand,01/09/2022 17:01,config1,LHTZ,8.2,12.7,9.6,29.6,27.4,26.4,25.7,30.4,8.5,9.2,55.7,38.8,39.5,36.8,35,62.9,16.7,21.9,65.3,68.4,66.9,63.2,60.7,93.3
250,Lucid,Andy Hodgin,25/08/2022 15:30,Baseline_1,LHTZ,9.8,20.7,45.9,74.7,81.5,75.5,71.9,81.5,7.1,7.1,33,54.9,59.7,64.5,62.4,69.7,16.9,27.8,78.9,129.6,141.2,140,134.3,151.2
251,Lucid,Andy Hodgin,25/08/2022 15:30,Baseline_1,RHTZ,5,8.6,52.2,66.5,50.4,55.8,55.5,85.5,7.4,9.8,9,7.7,8.2,6.6,7.1,61.1,12.4,18.4,61.2,74.2,58.6,62.4,62.6,146.6
252,Lucid,Andy Hodgin,25/08/2022 15:30,Baseline_1,LHTZ,9.6,22.2,44.7,44.4,49.5,49,49.8,50.9,5.3,9.9,35.6,48.7,57,68.2,71.1,77.3,14.9,32.1,80.3,93.1,106.5,117.2,120.9,128.2
253,Lucid,Andy Hodgin,25/08/2022 15:30,Baseline_1,RHTZ,7.4,9.9,48.9,67,71.1,76.2,76.5,77.1,7.4,6.7,28.9,49.5,63.5,62.5,62.5,65.6,14.8,16.6,77.8,116.5,134.6,138.7,139,142.7
254,Lucid,James Lever,26/08/2022 15:07,Baseline JL,LHTZ,8.8,11.8,26.2,29.5,29.4,26.7,21.6,31,4.7,9.2,21.1,26.2,20,20.3,16.8,28.2,13.5,21,47.3,55.7,49.4,47,38.4,59.2
255,Lucid,James Lever,26/08/2022 15:07,Baseline JL,RHTZ,9.6,9.4,24.4,34,26.9,26.9,25.4,34,5.5,9.5,18.8,34.9,40.6,42.5,39.8,42.5,15.1,18.9,43.2,68.9,67.5,69.4,65.2,76.5
256,Lucid,James Lever,26/08/2022 15:07,Baseline JL,LHTZ,2.7,9.2,21.7,28,25.7,28.8,32.9,34.4,2.4,8,6.8,7.2,6.8,6.9,6.6,27.6,5.1,17.2,28.5,35.2,32.5,35.7,39.5,62
257,Lucid,James Lever,26/08/2022 15:07,Baseline JL,RHTZ,7.9,21.3,38.7,39.2,38,38.7,37.7,48.9,4.4,8.3,31.7,39.3,37.3,38.7,39.9,40.3,12.3,29.6,70.4,78.5,75.3,77.4,77.6,89.2
258,Lucid,ND,18/05/2022 10:20,Easy,LHTZ,21.2,25.9,50.3,72.9,87.3,51.2,48.2,88.2,6.3,7.5,7.4,6.6,4.5,7.2,8.5,69.3,27.5,33.4,57.7,79.5,91.8,58.4,56.7,157.5
259,Lucid,ND,18/05/2022 10:20,Easy,LHTZ,17.2,23.7,37.1,55.9,72.3,82.8,0,83.7,8.7,8.2,8.7,9.4,12.7,44.3,66.6,80.8,25.9,31.9,45.8,65.3,85,127.1,66.6,164.5
260,Lucid,ND,18/05/2022 10:20,Easy,RHTZ,6.6,15.4,39.4,43.5,54.6,0,0,62.4,9.3,22.3,50.8,70.5,69,57.3,61.2,71.2,15.9,37.7,90.2,114,123.6,57.3,61.2,133.6
261,Lucid,ND,18/05/2022 10:20,Easy,RHTZ,5.8,4.8,4.3,9.8,7.6,5.6,7.3,49.6,8.7,16.7,29.5,48.2,65.8,68.5,0,68.5,14.5,21.5,33.8,58,73.4,74.1,7.3,118.1
262,Lucid,ND,18/05/2022 10:20,Easy,RHTZ,9.1,25.3,42.8,55.7,63.7,66.7,62.6,72.5,9.3,19.6,28,48.9,67,60.2,64.6,68.8,18.4,44.9,70.8,104.6,130.7,126.9,127.2,141.3
263,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,21.6,26.1,41.3,58.7,69.5,38.7,44.3,76.1,8.6,9,8.3,9.1,61.4,8.8,8.9,68.8,30.2,35.1,49.6,67.8,130.9,47.5,53.2,144.9
264,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,21.3,7.5,7.4,7,72.6,7.1,7.2,78.7,8.8,8.2,8.3,8.3,8.4,8.4,82.6,84,30.1,15.7,15.7,15.3,81,15.5,89.8,162.7
265,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,22.4,26.6,38.5,57.9,75.9,84.4,85.8,87.5,8.7,8.9,9.5,8.1,9.6,9.2,8.9,80.5,31.1,35.5,48,66,85.5,93.6,94.7,168
266,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,23.1,27.2,41.8,60.5,74.9,76,78.5,80.2,3,7.4,36.1,70.3,67.5,75.8,78.8,80.6,26.1,34.6,77.9,130.8,142.4,151.8,157.3,160.8
267,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,23.5,30.7,36.6,50.3,66.2,75.5,78.5,81.3,9.3,19.6,28.1,53.5,64.3,73.3,77.5,79.4,32.8,50.3,64.7,103.8,130.5,148.8,156,160.7
268,Lucid,ND,27/05/2022 14:07,Easy,LHTZ,25.2,33.5,42.4,55.3,69.8,73.7,75.8,77,8.4,9.2,27,50.4,45.2,61.6,68.2,70.4,33.6,42.7,69.4,105.7,115,135.3,144,147.4
269,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,15,18.4,22.9,28.1,32.4,35.8,39,80.4,11,14.5,18.7,23.5,27.4,28.7,30.3,63.1,26,32.9,41.6,51.6,59.8,64.5,69.3,143.5
270,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,1.1,13.1,12.7,12.6,12.9,13.1,12.9,86.2,10.9,17.3,26.1,36.1,42.5,45.1,45.8,65,12,30.4,38.8,48.7,55.4,58.2,58.7,151.2
271,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,19.3,22.8,28.2,33,38.1,43.5,50,91.9,7.4,11.4,13.1,15.8,20.1,25.5,31.9,64.6,26.7,34.2,41.3,48.8,58.2,69,81.9,156.5
272,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,11.9,15.3,17.2,20.1,23.8,28,31.3,65.5,7.5,10.4,14.6,20,24.9,29.9,33.9,57.6,19.4,25.7,31.8,40.1,48.7,57.9,65.2,123.1
273,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,15.1,18.4,22.2,25.4,29.6,35.4,41.3,75.8,8.8,13.5,16.5,21.8,29.1,34.5,38,56.4,23.9,31.9,38.7,47.2,58.7,69.9,79.3,132.2
274,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,20.1,23,27.2,30.2,32.7,34.8,38.2,71,12.8,16.6,18.3,20.4,23.3,26.4,29.4,54.2,32.9,39.6,45.5,50.6,56,61.2,67.6,125.2
275,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,19.6,23.1,28.4,33.7,37.6,41.4,46.2,83,6.8,9.9,10.5,11.6,14.1,16.1,19,58.4,26.4,33,38.9,45.3,51.7,57.5,65.2,141.4
276,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,19.6,25.2,28.6,32.2,36.1,38.7,46.6,93.9,11.3,15.3,18.4,22.3,27.4,33,39.6,72.5,30.9,40.5,47,54.5,63.5,71.7,86.2,166.4
277,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,23.5,27.1,32.6,39.9,47.9,56.6,66,92.7,9.7,13,15.3,19,24.7,32.8,40.8,72.8,33.2,40.1,47.9,58.9,72.6,89.4,106.8,165.5
278,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,22.6,26.1,30.6,36.4,42.9,47.9,47.5,79.1,14.6,18.4,23.7,25.5,32,43.7,50.1,82.9,37.2,44.5,54.3,61.9,74.9,91.6,97.6,162
279,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,18.6,22.1,27.1,31.9,37.1,42.5,47.8,73.6,9.8,13.1,15.6,19,22,26.8,32.6,61.8,28.4,35.2,42.7,50.9,59.1,69.3,80.4,135.4
280,Lucid,ND,07/06/2022 10:23,Easy,LHTZ,13.8,17.8,19.6,22.7,26.8,31,34.9,46.2,10.3,14.3,18.2,22.9,27.1,29.7,32.5,39.5,24.1,32.1,37.8,45.6,53.9,60.7,67.4,85.7
281,Lucid,ND,07/06/2022 11:04,Easy,LHTZ,14.9,21.8,24.2,34.2,41.4,49.9,57.6,74.8,10.1,18.9,27.1,29.8,41.6,48.1,54.5,87.2,25,40.7,51.3,64,83,98,112.1,162
282,Lucid,ND,07/06/2022 11:04,Easy,LHTZ,20.3,24.6,32.5,42.6,49.4,55.7,62.4,72.2,8.9,14.4,20.3,28.6,36.7,44.3,50.9,81.3,29.2,39,52.8,71.2,86.1,100,113.3,153.5
283,Lucid,ND,07/06/2022 11:04,Easy,LHTZ,36.3,42.2,41.5,37.7,41.8,45.8,52,87.3,8.2,10.7,10.4,10.5,10.1,10.3,8.9,67.4,44.5,52.9,51.9,48.2,51.9,56.1,60.9,154.7
284,Lucid,ND,07/06/2022 11:04,Easy,LHTZ,11.2,17.9,17.3,16.9,16.7,16.2,15.9,83.9,5.8,10,10,10,9.8,9.8,9.8,65.1,17,27.9,27.3,26.9,26.5,26,25.7,149
285,Lucid,ND,07/06/2022 11:04,Easy,LHTZ,1.6,18.3,17.7,18,18.1,18.2,18.4,61.6,0.9,10.4,10.2,10.1,9.8,9.9,10,80,2.5,28.7,27.9,28.1,27.9,28.1,28.4,141.6
286,Lucid,ND,14/06/2022 13:22,easy,LHTZ,18.4,26.5,31.9,38.7,47.5,57.5,65.6,94.9,9.7,22.9,34.4,58.9,74.5,60.3,65.1,79.5,28.1,49.4,66.3,97.6,122,117.8,130.7,174.4
287,Lucid,ND,14/06/2022 13:22,easy,LHTZ,20.3,23.7,27.4,36.4,49.5,61.3,64.1,91.7,9.6,14.6,27.7,65,82.1,72.8,87.6,97.6,29.9,38.3,55.1,101.4,131.6,134.1,151.7,189.3
288,Lucid,ND,14/06/2022 13:22,easy,LHTZ,25,28.4,38.2,53,61.7,65.8,68.7,75.6,9.1,23.6,36.1,53.5,65,59.2,64,66.2,34.1,52,74.3,106.5,126.7,125,132.7,141.8
289,Lucid,ND,16/06/2022 10:34,easy,LHTZ,8.6,9.6,26.2,35.7,43.8,30.3,33.4,48.4,5.5,4.6,23.4,36.5,53.8,0,0,55.1,14.1,14.2,49.6,72.2,97.6,30.3,33.4,103.5
290,Lucid,ND,16/06/2022 10:39,easy,LHTZ,25,28.9,33.5,40.3,50.2,58.7,62.3,66.5,8.6,9.8,22,36.5,46.5,50.4,48.4,53.7,33.6,38.7,55.5,76.8,96.7,109.1,110.7,120.2
291,Lucid,ND,16/06/2022 10:39,easy,LHTZ,24,28.5,43.9,55.3,64.9,70.7,68.9,72,18.7,22.8,32.5,46.4,59.6,65.3,70.1,72.8,42.7,51.3,76.4,101.7,124.5,136,139,144.8
292,Lucid,ND,16/06/2022 10:39,easy,LHTZ,19.9,23.8,27.1,40.9,48.6,57.2,58.8,64.3,6.9,9.4,39.7,46.3,48.5,51.3,55.5,56.6,26.8,33.2,66.8,87.2,97.1,108.5,114.3,120.9
293,Lucid,ND,16/06/2022 10:39,easy,LHTZ,21.5,25.7,36,46.9,55.9,62.9,64.9,69.3,6.3,9.9,6.8,6.9,68.7,72.8,77.6,79.7,27.8,35.6,42.8,53.8,124.6,135.7,142.5,149
294,Lucid,ND,16/06/2022 10:39,easy,LHTZ,21.8,26.4,34.1,43.9,45.3,59,61.2,70.1,8.8,25.1,48.8,59.9,64.1,69.5,71.2,74.5,30.6,51.5,82.9,103.8,109.4,128.5,132.4,144.6
295,Lucid,ND,16/06/2022 10:39,easy,LHTZ,24.9,29.1,36.4,43,50,55.3,59,73.4,7,8.4,38.7,63.1,75.7,80.6,87.4,87.6,31.9,37.5,75.1,106.1,125.7,135.9,146.4,161
296,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,22.7,27.2,36,47.9,59.4,67.3,73.5,76.7,9.2,15.8,26.7,51.6,73.4,85.3,89.3,90.1,31.9,43,62.7,99.5,132.8,152.6,162.8,166.8
297,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,31.5,34.1,43,62.2,73.7,81.9,86.9,88.8,22.1,29.6,44,56.1,61.2,66.1,50.6,67.8,53.6,63.7,87,118.3,134.9,148,137.5,156.6
298,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,21.2,24.6,26.3,30.2,38.3,51.9,63.4,69.1,8.1,8.2,4.4,70.4,76.2,80.4,4.5,82.2,29.3,32.8,30.7,100.6,114.5,132.3,67.9,151.3
299,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,13.3,18.7,39.8,59.7,62.1,68.1,70.9,78,13.7,19.8,39.8,53.1,60.1,65.5,62.2,65.9,27,38.5,79.6,112.8,122.2,133.6,133.1,143.9
300,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,23.1,25.7,32.2,44.7,57.4,66.9,71.5,76.8,9.5,8.6,8.8,8.8,8.8,8.9,9.6,83.7,32.6,34.3,41,53.5,66.2,75.8,81.1,160.5
301,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,9.1,18.8,29.1,52.8,66.2,75.3,67.3,78.1,16.3,24.2,41.5,50.5,58.2,61.7,61.4,63.6,25.4,43,70.6,103.3,124.4,137,128.7,141.7
302,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,26.9,31.3,41.9,54.3,66.8,74.3,79.7,84.8,17.8,6.9,7,75.2,84.8,89.8,94.1,96.2,44.7,38.2,48.9,129.5,151.6,164.1,173.8,181
303,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,9.8,18.9,44.2,57,67.1,73.3,75.2,79.7,22.7,28.7,39.8,50.2,59.8,68,60.7,70.8,32.5,47.6,84,107.2,126.9,141.3,135.9,150.5
304,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,23,29.5,45.2,59.4,70,76.2,0,78.3,18.8,23.4,42,71.9,86.2,90.6,94.6,94.6,41.8,52.9,87.2,131.3,156.2,166.8,94.6,172.9
305,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,9.3,20.5,30.1,47.3,54.4,66.5,72.1,73.2,17.9,23.1,35.7,47.2,59.1,59.9,0,61.3,27.2,43.6,65.8,94.5,113.5,126.4,72.1,134.5
306,Lucid,ND,18/07/2022 09:54,easy early,LHTZ,24.5,29.7,42,57.6,73.6,65.9,76.7,91.4,9.7,15.3,31.8,67.7,85.4,89.8,94.4,96.1,34.2,45,73.8,125.3,159,155.7,171.1,187.5
307,Lucid,ND,18/07/2022 09:54,easy early,RHTZ,18.5,23.7,43.4,68.1,79.7,85.9,78.1,91.2,20.6,27.4,45,61.6,69.4,74.3,78.6,79.5,39.1,51.1,88.4,129.7,149.1,160.2,156.7,170.7
308,Lucid,RH,18/05/2022 10:20,Easy,LHTZ,8,5.7,31.1,46.9,35.5,41.6,47.5,64.9,8.5,7.7,50.1,62.5,73.7,79.4,72.7,82.2,16.5,13.4,81.2,109.4,109.2,121,120.2,147.1
309,Lucid,RH,18/05/2022 10:20,Easy,LHTZ,22.8,8.5,36.5,44.7,62.2,70.3,57.4,71.6,7.9,29.4,48.8,66.9,77.8,70.3,78.5,84.4,30.7,37.9,85.3,111.6,140,140.6,135.9,156
310,Lucid,RH,18/05/2022 10:20,Easy,RHTZ,6.3,8.8,46.8,57.3,70.9,78,54.6,81.5,6.8,19.1,39.8,61.9,70.6,78.2,83.3,85.9,13.1,27.9,86.6,119.2,141.5,156.2,137.9,167.4
311,Lucid,RH,18/05/2022 10:20,Easy,RHTZ,5.9,8.4,6.7,7.2,6.9,6.4,6,83.9,2.8,9.8,33.2,54.8,68.9,72,0,72.4,8.7,18.2,39.9,62,75.8,78.4,6,156.3
312,Lucid,RH,18/05/2022 11:53,Easy,LHTZ,3.5,4.6,41.4,58.4,55.8,64.3,50.1,67.1,1,5.6,37,49.8,59.4,56.3,70.6,71,4.5,10.2,78.4,108.2,115.2,120.6,120.7,138.1
313,Lucid,RH,18/05/2022 11:53,Easy,LHTZ,9.9,22,5.9,6.1,7.2,7.3,18.8,92.6,0.2,61.3,61.8,0,0,0,0,92.3,10.1,83.3,67.7,6.1,7.2,7.3,18.8,184.9
314,Lucid,RH,18/05/2022 13:35,Easy,LHTZ,3.1,29.1,49.1,27.9,39.8,50.2,53.6,61,1.4,47.5,59,65.4,72.7,69.7,0,73.1,4.5,76.6,108.1,93.3,112.5,119.9,53.6,134.1
315,Lucid,RH,18/05/2022 13:35,Easy,LHTZ,8.9,6.1,8.2,5.1,6.9,9.1,6.7,82.6,3.8,37.2,64.9,80.2,0.6,0.4,0.4,82.3,12.7,43.3,73.1,85.3,7.5,9.5,7.1,164.9
316,Lucid,RH,18/05/2022 13:35,Easy,RHTZ,8.6,60.3,65.2,58.1,58.5,62.5,0,66.8,2.1,6,7.9,52.8,63.7,29.7,43.3,63.7,10.7,66.3,73.1,110.9,122.2,92.2,43.3,130.5
317,Lucid,RH,18/05/2022 13:35,Easy,RHTZ,2.7,38.1,64.1,80.8,0,0,0,85.4,3.9,41.1,56.1,61.4,2.6,3.7,2.9,70.6,6.6,79.2,120.2,142.2,2.6,3.7,2.9,156
318,Lucid,RH,18/05/2022 16:44,Easy,LHTZ,15.4,20.5,29.8,41.4,44.7,51.8,57.4,68.4,2.3,7.3,50.8,59.8,67.2,47.2,49,67.4,17.7,27.8,80.6,101.2,111.9,99,106.4,135.8
319,Lucid,RH,18/05/2022 16:44,Easy,LHTZ,9.2,16.1,24.7,31,38,44.4,46.7,48.5,0.2,9.2,30.5,39.1,47,30.7,32.7,48.7,9.4,25.3,55.2,70.1,85,75.1,79.4,97.2
320,Lucid,RH,18/05/2022 16:44,Easy,RHTZ,0.2,6.2,31.6,38.2,48.1,52.1,38.9,54.6,7.7,11.6,25.2,40.5,52.9,41.3,41.4,60.1,7.9,17.8,56.8,78.7,101,93.4,80.3,114.7
321,Lucid,RH,18/05/2022 16:44,Easy,RHTZ,0.2,18.1,36.4,44.3,50.1,55.7,57.9,58.6,6.2,14.7,22.6,29.1,41.7,49.9,58.4,63.1,6.4,32.8,59,73.4,91.8,105.6,116.3,121.7
322,Lucid,RH,27/05/2022 15:09,Easy,LHTZ,9.4,15.9,39,58.2,44.7,52.4,0,65.4,9,15.3,42,55.9,55.7,56.6,49.9,61.7,18.4,31.2,81,114.1,100.4,109,49.9,127.1
323,Lucid,RH,27/05/2022 15:09,Easy,LHTZ,7.8,7.4,27.9,39.6,43.7,47.9,0,48,9.5,17.6,33.2,46.6,55,59.3,43.7,60.1,17.3,25,61.1,86.2,98.7,107.2,43.7,108.1
324,Lucid,RH,27/05/2022 15:09,Easy,LHTZ,8.5,8.3,17.5,23.5,36.2,38,0,44,8.3,8.6,24,27.8,20.2,18.4,17.4,28.5,16.8,16.9,41.5,51.3,56.4,56.4,17.4,72.5
325,Lucid,RH,27/05/2022 15:09,Easy,LHTZ,5.2,8.1,25.8,34.1,41,39.7,41.9,47.3,8,18.6,27.3,27.3,24.6,25.1,26.6,41.3,13.2,26.7,53.1,61.4,65.6,64.8,68.5,88.6
326,Lucid,RH,13/06/2022 10:08,Easy,LHTZ,0.3,6.2,15.9,13.8,0,0,0,18.3,0.6,8.3,18.6,22.6,0,0,0,22.7,0.9,14.5,34.5,36.4,0,0,0,41
327,Lucid,RH,13/06/2022 10:08,Easy,LHTZ,1,9.3,15.3,17.4,0,0,0,17.7,2,7.7,16.2,20,0,0,0,20.5,3,17,31.5,37.4,0,0,0,38.2
328,Lucid,RH,13/06/2022 10:08,Easy,RHTZ,2,6.9,16,21.1,17.7,0,0,23.2,1.7,8.8,14.8,0,0,0,0,15.7,3.7,15.7,30.8,21.1,17.7,0,0,38.9
329,Lucid,RH,13/06/2022 10:08,Easy,RHTZ,2.1,6.5,9.2,15.3,17.4,18.9,20.1,21.3,3.2,9.3,11.8,0,0,0,0,12.6,5.3,15.8,21,15.3,17.4,18.9,20.1,33.9
330,Lucid,RH,13/06/2022 10:32,Easy,LHTZ,2,5.6,9.6,21.1,23.9,0,0,26.1,5.1,8.8,16.6,19.7,24.6,26.8,0,26.8,7.1,14.4,26.2,40.8,48.5,26.8,0,52.9
